

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 15:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  2240     03A0  00AE               	movwf	?___fltol
  2241     03A1  2C05               	goto	l566
  2242     03A2                     l1518:
  2243     03A2  082E               	movf	___fltol@f1,w
  2244     03A3  00B2               	movwf	??___fltol
  2245     03A4  082F               	movf	___fltol@f1+1,w
  2246     03A5  00B3               	movwf	??___fltol+1
  2247     03A6  0830               	movf	___fltol@f1+2,w
  2248     03A7  00B4               	movwf	??___fltol+2
  2249     03A8  0831               	movf	___fltol@f1+3,w
  2250     03A9  00B5               	movwf	??___fltol+3
  2251     03AA  301F               	movlw	31
  2252     03AB                     u885:
  2253     03AB  1003               	clrc
  2254     03AC  0CB5               	rrf	??___fltol+3,f
  2255     03AD  0CB4               	rrf	??___fltol+2,f
  2256     03AE  0CB3               	rrf	??___fltol+1,f
  2257     03AF  0CB2               	rrf	??___fltol,f
  2258     03B0                     u880:
  2259     03B0  3EFF               	addlw	-1
  2260     03B1  1D03               	skipz
  2261     03B2  2BAB               	goto	u885
  2262     03B3  0832               	movf	??___fltol,w
  2263     03B4  00B6               	movwf	___fltol@sign1
  2264     03B5                     l1520:
  2265     03B5  17B0               	bsf	___fltol@f1+2,7
  2266     03B6                     l1522:
  2267     03B6  30FF               	movlw	255
  2268     03B7  05AE               	andwf	___fltol@f1,f
  2269     03B8  30FF               	movlw	255
  2270     03B9  05AF               	andwf	___fltol@f1+1,f
  2271     03BA  30FF               	movlw	255
  2272     03BB  05B0               	andwf	___fltol@f1+2,f
  2273     03BC  3000               	movlw	0
  2274     03BD  05B1               	andwf	___fltol@f1+3,f
  2275     03BE                     l1524:
  2276     03BE  3096               	movlw	150
  2277     03BF  02B7               	subwf	___fltol@exp1,f
  2278     03C0                     l1526:
  2279     03C0  1FB7               	btfss	___fltol@exp1,7
  2280     03C1  2BC3               	goto	u891
  2281     03C2  2BC4               	goto	u890
  2282     03C3                     u891:
  2283     03C3  2BDE               	goto	l1538
  2284     03C4                     u890:
  2285     03C4                     l1528:
  2286     03C4  0837               	movf	___fltol@exp1,w
  2287     03C5  3A80               	xorlw	128
  2288     03C6  3E97               	addlw	151
  2289     03C7  1803               	skipnc
  2290     03C8  2BCA               	goto	u901
  2291     03C9  2BCB               	goto	u900
  2292     03CA                     u901:
  2293     03CA  2BCC               	goto	l1534
  2294     03CB                     u900:
  2295     03CB  2B99               	goto	l1514
  2296     03CC                     l1534:
  2297     03CC  3001               	movlw	1
  2298     03CD                     u915:
  2299     03CD  1003               	clrc
  2300     03CE  0CB1               	rrf	___fltol@f1+3,f
  2301     03CF  0CB0               	rrf	___fltol@f1+2,f
  2302     03D0  0CAF               	rrf	___fltol@f1+1,f
  2303     03D1  0CAE               	rrf	___fltol@f1,f
  2304     03D2  3EFF               	addlw	-1
  2305     03D3  1D03               	skipz
  2306     03D4  2BCD               	goto	u915
  2307     03D5                     l1536:
  2308     03D5  3001               	movlw	1
  2309     03D6  00FF               	movwf	btemp+1
  2310     03D7  087F               	movf	btemp+1,w
  2311     03D8  07B7               	addwf	___fltol@exp1,f
  2312     03D9  1D03               	btfss	3,2
  2313     03DA  2BDC               	goto	u921
  2314     03DB  2BDD               	goto	u920
  2315     03DC                     u921:
  2316     03DC  2BCC               	goto	l1534
  2317     03DD                     u920:
  2318     03DD  2BF5               	goto	l1546
  2319     03DE                     l1538:
  2320     03DE  3020               	movlw	32
  2321     03DF  0237               	subwf	___fltol@exp1,w
  2322     03E0  1C03               	skipc
  2323     03E1  2BE3               	goto	u931
  2324     03E2  2BE4               	goto	u930
  2325     03E3                     u931:
  2326     03E3  2BF0               	goto	l573
  2327     03E4                     u930:
  2328     03E4  2B99               	goto	l1514
  2329     03E5                     l1544:
  2330     03E5  3001               	movlw	1
  2331     03E6  00B2               	movwf	??___fltol
  2332     03E7                     u945:
  2333     03E7  1003               	clrc
  2334     03E8  0DAE               	rlf	___fltol@f1,f
  2335     03E9  0DAF               	rlf	___fltol@f1+1,f
  2336     03EA  0DB0               	rlf	___fltol@f1+2,f
  2337     03EB  0DB1               	rlf	___fltol@f1+3,f
  2338     03EC  0BB2               	decfsz	??___fltol,f
  2339     03ED  2BE7               	goto	u945
  2340     03EE  3001               	movlw	1
  2341     03EF  02B7               	subwf	___fltol@exp1,f
  2342     03F0                     l573:
  2343     03F0  0837               	movf	___fltol@exp1,w
  2344     03F1  1D03               	btfss	3,2
  2345     03F2  2BF4               	goto	u951
  2346     03F3  2BF5               	goto	u950
  2347     03F4                     u951:
  2348     03F4  2BE5               	goto	l1544
  2349     03F5                     u950:
  2350     03F5                     l1546:
  2351     03F5  0836               	movf	___fltol@sign1,w
  2352     03F6  1903               	btfsc	3,2
  2353     03F7  2BF9               	goto	u961
  2354     03F8  2BFA               	goto	u960
  2355     03F9                     u961:
  2356     03F9  2C05               	goto	l576
  2357     03FA                     u960:
  2358     03FA                     l1548:
  2359     03FA  09AE               	comf	___fltol@f1,f
  2360     03FB  09AF               	comf	___fltol@f1+1,f
  2361     03FC  09B0               	comf	___fltol@f1+2,f
  2362     03FD  09B1               	comf	___fltol@f1+3,f
  2363     03FE  0AAE               	incf	___fltol@f1,f
  2364     03FF  1903               	skipnz
  2365     0400  0AAF               	incf	___fltol@f1+1,f
  2366     0401  1903               	skipnz
  2367     0402  0AB0               	incf	___fltol@f1+2,f
  2368     0403  1903               	skipnz
  2369     0404  0AB1               	incf	___fltol@f1+3,f
  2370     0405                     l576:
  2371     0405                     l566:
  2372     0405  0008               	return
  2373     0406                     __end_of___fltol:
  2374                           
  2375                           	psect	text7
  2376     065A                     __ptext7:	
  2377 ;; *************** function _Lcd_Write_String *****************
  2378 ;; Defined at:
  2379 ;;		line 98 in file "LCD.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  a               1    wreg     PTR unsigned char 
  2382 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  a               1   22[BANK0 ] PTR unsigned char 
  2385 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  2386 ;;  i               2   20[BANK0 ] int 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         0       0       0       0       0
  2397 ;;      Locals:         0       3       0       0       0
  2398 ;;      Temps:          0       1       0       0       0
  2399 ;;      Totals:         0       4       0       0       0
  2400 ;;Total ram usage:        4 bytes
  2401 ;; Hardware stack levels used: 1
  2402 ;; Hardware stack levels required when called: 4
  2403 ;; This function calls:
  2404 ;;		_Lcd_Write_Char
  2405 ;; This function is called by:
  2406 ;;		_main
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410     065A                     _Lcd_Write_String:	
  2411                           ;psect for function _Lcd_Write_String
  2412                           
  2413                           
  2414                           ;incstack = 0
  2415                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2416                           ;Lcd_Write_String@a stored from wreg
  2417     065A  1283               	bcf	3,5	;RP0=0, select bank0
  2418     065B  1303               	bcf	3,6	;RP1=0, select bank0
  2419     065C  00B6               	movwf	Lcd_Write_String@a
  2420     065D                     l1774:
  2421                           
  2422                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2423     065D  01B4               	clrf	Lcd_Write_String@i
  2424     065E  01B5               	clrf	Lcd_Write_String@i+1
  2425     065F  2E73               	goto	l1780
  2426     0660                     l1776:
  2427                           
  2428                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2429     0660  0834               	movf	Lcd_Write_String@i,w
  2430     0661  0736               	addwf	Lcd_Write_String@a,w
  2431     0662  00B3               	movwf	??_Lcd_Write_String
  2432     0663  0833               	movf	??_Lcd_Write_String,w
  2433     0664  0084               	movwf	4
  2434     0665  0800               	movf	0,w
  2435     0666  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_Char
  2436     066B                     l1778:
  2437     066B  3001               	movlw	1
  2438     066C  1283               	bcf	3,5	;RP0=0, select bank0
  2439     066D  1303               	bcf	3,6	;RP1=0, select bank0
  2440     066E  07B4               	addwf	Lcd_Write_String@i,f
  2441     066F  1803               	skipnc
  2442     0670  0AB5               	incf	Lcd_Write_String@i+1,f
  2443     0671  3000               	movlw	0
  2444     0672  07B5               	addwf	Lcd_Write_String@i+1,f
  2445     0673                     l1780:
  2446     0673  0834               	movf	Lcd_Write_String@i,w
  2447     0674  0736               	addwf	Lcd_Write_String@a,w
  2448     0675  00B3               	movwf	??_Lcd_Write_String
  2449     0676  0833               	movf	??_Lcd_Write_String,w
  2450     0677  0084               	movwf	4
  2451     0678  1383               	bcf	3,7	;select IRP bank0
  2452     0679  0800               	movf	0,w
  2453     067A  1D03               	btfss	3,2
  2454     067B  2E7D               	goto	u1211
  2455     067C  2E7E               	goto	u1210
  2456     067D                     u1211:
  2457     067D  2E60               	goto	l1776
  2458     067E                     u1210:
  2459     067E                     l263:
  2460     067E  0008               	return
  2461     067F                     __end_of_Lcd_Write_String:
  2462                           
  2463                           	psect	text8
  2464     0621                     __ptext8:	
  2465 ;; *************** function _Lcd_Write_Char *****************
  2466 ;; Defined at:
  2467 ;;		line 83 in file "LCD.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  a               1    wreg     unsigned char 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  a               1   18[BANK0 ] unsigned char 
  2472 ;;  y               1   17[BANK0 ] unsigned char 
  2473 ;;  temp            1   16[BANK0 ] unsigned char 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       0       0       0       0
  2484 ;;      Locals:         0       3       0       0       0
  2485 ;;      Temps:          0       1       0       0       0
  2486 ;;      Totals:         0       4       0       0       0
  2487 ;;Total ram usage:        4 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; Hardware stack levels required when called: 3
  2490 ;; This function calls:
  2491 ;;		_Lcd_Port
  2492 ;; This function is called by:
  2493 ;;		_Lcd_Write_String
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497     0621                     _Lcd_Write_Char:	
  2498                           ;psect for function _Lcd_Write_Char
  2499                           
  2500                           
  2501                           ;incstack = 0
  2502                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2503                           ;Lcd_Write_Char@a stored from wreg
  2504     0621  1283               	bcf	3,5	;RP0=0, select bank0
  2505     0622  1303               	bcf	3,6	;RP1=0, select bank0
  2506     0623  00B2               	movwf	Lcd_Write_Char@a
  2507     0624                     l1492:
  2508                           
  2509                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2510     0624  0832               	movf	Lcd_Write_Char@a,w
  2511     0625  390F               	andlw	15
  2512     0626  00B0               	movwf	Lcd_Write_Char@temp
  2513                           
  2514                           ;LCD.c: 86:     y = a & 0xF0;
  2515     0627  0832               	movf	Lcd_Write_Char@a,w
  2516     0628  39F0               	andlw	240
  2517     0629  00B1               	movwf	Lcd_Write_Char@y
  2518     062A                     l1494:
  2519                           
  2520                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2521     062A  1508               	bsf	8,2	;volatile
  2522     062B                     l1496:
  2523                           
  2524                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2525     062B  0831               	movf	Lcd_Write_Char@y,w
  2526     062C  00AF               	movwf	??_Lcd_Write_Char
  2527     062D  3004               	movlw	4
  2528     062E                     u865:
  2529     062E  1003               	clrc
  2530     062F  0CAF               	rrf	??_Lcd_Write_Char,f
  2531     0630  3EFF               	addlw	-1
  2532     0631  1D03               	skipz
  2533     0632  2E2E               	goto	u865
  2534     0633  082F               	movf	??_Lcd_Write_Char,w
  2535     0634  120A  118A  267F  120A  118A  	fcall	_Lcd_Port
  2536     0639                     l1498:
  2537                           
  2538                           ;LCD.c: 89:     RD3 = 1;
  2539     0639  1283               	bcf	3,5	;RP0=0, select bank0
  2540     063A  1303               	bcf	3,6	;RP1=0, select bank0
  2541     063B  1588               	bsf	8,3	;volatile
  2542     063C                     l1500:
  2543                           
  2544                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2545     063C  3019               	movlw	25
  2546     063D  1283               	bcf	3,5	;RP0=0, select bank0
  2547     063E  1303               	bcf	3,6	;RP1=0, select bank0
  2548     063F  00AF               	movwf	??_Lcd_Write_Char
  2549     0640                     u1677:
  2550     0640  0BAF               	decfsz	??_Lcd_Write_Char,f
  2551     0641  2E40               	goto	u1677
  2552     0642  2E43               	nop2
  2553     0643                     l1502:
  2554                           
  2555                           ;LCD.c: 91:     RD3 = 0;
  2556     0643  1283               	bcf	3,5	;RP0=0, select bank0
  2557     0644  1303               	bcf	3,6	;RP1=0, select bank0
  2558     0645  1188               	bcf	8,3	;volatile
  2559     0646                     l1504:
  2560                           
  2561                           ;LCD.c: 92:     Lcd_Port(temp);
  2562     0646  0830               	movf	Lcd_Write_Char@temp,w
  2563     0647  120A  118A  267F  120A  118A  	fcall	_Lcd_Port
  2564     064C                     l1506:
  2565                           
  2566                           ;LCD.c: 93:     RD3 = 1;
  2567     064C  1283               	bcf	3,5	;RP0=0, select bank0
  2568     064D  1303               	bcf	3,6	;RP1=0, select bank0
  2569     064E  1588               	bsf	8,3	;volatile
  2570     064F                     l1508:
  2571                           
  2572                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2573     064F  3019               	movlw	25
  2574     0650  1283               	bcf	3,5	;RP0=0, select bank0
  2575     0651  1303               	bcf	3,6	;RP1=0, select bank0
  2576     0652  00AF               	movwf	??_Lcd_Write_Char
  2577     0653                     u1687:
  2578     0653  0BAF               	decfsz	??_Lcd_Write_Char,f
  2579     0654  2E53               	goto	u1687
  2580     0655  2E56               	nop2
  2581     0656                     l1510:
  2582                           
  2583                           ;LCD.c: 95:     RD3 = 0;
  2584     0656  1283               	bcf	3,5	;RP0=0, select bank0
  2585     0657  1303               	bcf	3,6	;RP1=0, select bank0
  2586     0658  1188               	bcf	8,3	;volatile
  2587     0659                     l257:
  2588     0659  0008               	return
  2589     065A                     __end_of_Lcd_Write_Char:
  2590                           
  2591                           	psect	text9
  2592     04CF                     __ptext9:	
  2593 ;; *************** function _Lcd_Set_Cursor *****************
  2594 ;; Defined at:
  2595 ;;		line 48 in file "LCD.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  a               1    wreg     unsigned char 
  2598 ;;  b               1   18[BANK0 ] unsigned char 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  a               1   20[BANK0 ] unsigned char 
  2601 ;;  temp            1   23[BANK0 ] unsigned char 
  2602 ;;  y               1   22[BANK0 ] unsigned char 
  2603 ;;  z               1   21[BANK0 ] unsigned char 
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      void 
  2606 ;; Registers used:
  2607 ;;		wreg, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2613 ;;      Params:         0       1       0       0       0
  2614 ;;      Locals:         0       4       0       0       0
  2615 ;;      Temps:          0       1       0       0       0
  2616 ;;      Totals:         0       6       0       0       0
  2617 ;;Total ram usage:        6 bytes
  2618 ;; Hardware stack levels used: 1
  2619 ;; Hardware stack levels required when called: 4
  2620 ;; This function calls:
  2621 ;;		_Lcd_Cmd
  2622 ;; This function is called by:
  2623 ;;		_main
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627     04CF                     _Lcd_Set_Cursor:	
  2628                           ;psect for function _Lcd_Set_Cursor
  2629                           
  2630                           
  2631                           ;incstack = 0
  2632                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2633                           ;Lcd_Set_Cursor@a stored from wreg
  2634     04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2635     04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2636     04D1  00B4               	movwf	Lcd_Set_Cursor@a
  2637     04D2                     l1754:
  2638                           
  2639                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2640     04D2  0334               	decf	Lcd_Set_Cursor@a,w
  2641     04D3  1D03               	btfss	3,2
  2642     04D4  2CD6               	goto	u1171
  2643     04D5  2CD7               	goto	u1170
  2644     04D6                     u1171:
  2645     04D6  2CF6               	goto	l1764
  2646     04D7                     u1170:
  2647     04D7                     l1756:
  2648                           
  2649                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2650     04D7  0832               	movf	Lcd_Set_Cursor@b,w
  2651     04D8  3E7F               	addlw	127
  2652     04D9  00B7               	movwf	Lcd_Set_Cursor@temp
  2653                           
  2654                           ;LCD.c: 52:         z = temp >> 4;
  2655     04DA  0837               	movf	Lcd_Set_Cursor@temp,w
  2656     04DB  00B3               	movwf	??_Lcd_Set_Cursor
  2657     04DC  3004               	movlw	4
  2658     04DD                     u1185:
  2659     04DD  1003               	clrc
  2660     04DE  0CB3               	rrf	??_Lcd_Set_Cursor,f
  2661     04DF  3EFF               	addlw	-1
  2662     04E0  1D03               	skipz
  2663     04E1  2CDD               	goto	u1185
  2664     04E2  0833               	movf	??_Lcd_Set_Cursor,w
  2665     04E3  00B5               	movwf	Lcd_Set_Cursor@z
  2666     04E4                     l1758:
  2667                           
  2668                           ;LCD.c: 53:         y = temp & 0x0F;
  2669     04E4  0837               	movf	Lcd_Set_Cursor@temp,w
  2670     04E5  390F               	andlw	15
  2671     04E6  00B6               	movwf	Lcd_Set_Cursor@y
  2672     04E7                     l1760:
  2673                           
  2674                           ;LCD.c: 54:         Lcd_Cmd(z);
  2675     04E7  0835               	movf	Lcd_Set_Cursor@z,w
  2676     04E8  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2677     04ED                     l1762:
  2678                           
  2679                           ;LCD.c: 55:         Lcd_Cmd(y);
  2680     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2681     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2682     04EF  0836               	movf	Lcd_Set_Cursor@y,w
  2683     04F0  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2684                           
  2685                           ;LCD.c: 56:     } else if (a == 2) {
  2686     04F5  2D1A               	goto	l251
  2687     04F6                     l1764:
  2688     04F6  3002               	movlw	2
  2689     04F7  0634               	xorwf	Lcd_Set_Cursor@a,w
  2690     04F8  1D03               	btfss	3,2
  2691     04F9  2CFB               	goto	u1191
  2692     04FA  2CFC               	goto	u1190
  2693     04FB                     u1191:
  2694     04FB  2D1A               	goto	l251
  2695     04FC                     u1190:
  2696     04FC                     l1766:
  2697                           
  2698                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2699     04FC  0832               	movf	Lcd_Set_Cursor@b,w
  2700     04FD  3EBF               	addlw	191
  2701     04FE  00B7               	movwf	Lcd_Set_Cursor@temp
  2702                           
  2703                           ;LCD.c: 58:         z = temp >> 4;
  2704     04FF  0837               	movf	Lcd_Set_Cursor@temp,w
  2705     0500  00B3               	movwf	??_Lcd_Set_Cursor
  2706     0501  3004               	movlw	4
  2707     0502                     u1205:
  2708     0502  1003               	clrc
  2709     0503  0CB3               	rrf	??_Lcd_Set_Cursor,f
  2710     0504  3EFF               	addlw	-1
  2711     0505  1D03               	skipz
  2712     0506  2D02               	goto	u1205
  2713     0507  0833               	movf	??_Lcd_Set_Cursor,w
  2714     0508  00B5               	movwf	Lcd_Set_Cursor@z
  2715     0509                     l1768:
  2716                           
  2717                           ;LCD.c: 59:         y = temp & 0x0F;
  2718     0509  0837               	movf	Lcd_Set_Cursor@temp,w
  2719     050A  390F               	andlw	15
  2720     050B  00B6               	movwf	Lcd_Set_Cursor@y
  2721     050C                     l1770:
  2722                           
  2723                           ;LCD.c: 60:         Lcd_Cmd(z);
  2724     050C  0835               	movf	Lcd_Set_Cursor@z,w
  2725     050D  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2726     0512                     l1772:
  2727                           
  2728                           ;LCD.c: 61:         Lcd_Cmd(y);
  2729     0512  1283               	bcf	3,5	;RP0=0, select bank0
  2730     0513  1303               	bcf	3,6	;RP1=0, select bank0
  2731     0514  0836               	movf	Lcd_Set_Cursor@y,w
  2732     0515  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2733     051A                     l251:
  2734     051A  0008               	return
  2735     051B                     __end_of_Lcd_Set_Cursor:
  2736                           
  2737                           	psect	text10
  2738     046D                     __ptext10:	
  2739 ;; *************** function _Lcd_Init *****************
  2740 ;; Defined at:
  2741 ;;		line 65 in file "LCD.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;		None
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;		None
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  1    wreg      void 
  2748 ;; Registers used:
  2749 ;;		wreg, status,2, status,0, pclath, cstack
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2755 ;;      Params:         0       0       0       0       0
  2756 ;;      Locals:         0       0       0       0       0
  2757 ;;      Temps:          0       2       0       0       0
  2758 ;;      Totals:         0       2       0       0       0
  2759 ;;Total ram usage:        2 bytes
  2760 ;; Hardware stack levels used: 1
  2761 ;; Hardware stack levels required when called: 4
  2762 ;; This function calls:
  2763 ;;		_Lcd_Cmd
  2764 ;;		_Lcd_Port
  2765 ;; This function is called by:
  2766 ;;		_main
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770     046D                     _Lcd_Init:	
  2771                           ;psect for function _Lcd_Init
  2772                           
  2773     046D                     l1690:	
  2774                           ;incstack = 0
  2775                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2776                           
  2777                           
  2778                           ;LCD.c: 66:     Lcd_Port(0x00);
  2779     046D  3000               	movlw	0
  2780     046E  120A  118A  267F  120A  118A  	fcall	_Lcd_Port
  2781     0473                     l1692:
  2782                           
  2783                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2784     0473  3034               	movlw	52
  2785     0474  1283               	bcf	3,5	;RP0=0, select bank0
  2786     0475  1303               	bcf	3,6	;RP1=0, select bank0
  2787     0476  00B3               	movwf	??_Lcd_Init+1
  2788     0477  30F1               	movlw	241
  2789     0478  00B2               	movwf	??_Lcd_Init
  2790     0479                     u1697:
  2791     0479  0BB2               	decfsz	??_Lcd_Init,f
  2792     047A  2C79               	goto	u1697
  2793     047B  0BB3               	decfsz	??_Lcd_Init+1,f
  2794     047C  2C79               	goto	u1697
  2795     047D                     l1694:
  2796                           
  2797                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2798     047D  3003               	movlw	3
  2799     047E  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2800                           
  2801                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2802     0483  300D               	movlw	13
  2803     0484  1283               	bcf	3,5	;RP0=0, select bank0
  2804     0485  1303               	bcf	3,6	;RP1=0, select bank0
  2805     0486  00B3               	movwf	??_Lcd_Init+1
  2806     0487  30FB               	movlw	251
  2807     0488  00B2               	movwf	??_Lcd_Init
  2808     0489                     u1707:
  2809     0489  0BB2               	decfsz	??_Lcd_Init,f
  2810     048A  2C89               	goto	u1707
  2811     048B  0BB3               	decfsz	??_Lcd_Init+1,f
  2812     048C  2C89               	goto	u1707
  2813     048D                     l1696:
  2814                           
  2815                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2816     048D  3003               	movlw	3
  2817     048E  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2818     0493                     l1698:
  2819                           
  2820                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2821     0493  301D               	movlw	29
  2822     0494  1283               	bcf	3,5	;RP0=0, select bank0
  2823     0495  1303               	bcf	3,6	;RP1=0, select bank0
  2824     0496  00B3               	movwf	??_Lcd_Init+1
  2825     0497  3090               	movlw	144
  2826     0498  00B2               	movwf	??_Lcd_Init
  2827     0499                     u1717:
  2828     0499  0BB2               	decfsz	??_Lcd_Init,f
  2829     049A  2C99               	goto	u1717
  2830     049B  0BB3               	decfsz	??_Lcd_Init+1,f
  2831     049C  2C99               	goto	u1717
  2832     049D  0000               	nop
  2833                           
  2834                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2835     049E  3003               	movlw	3
  2836     049F  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2837                           
  2838                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2839     04A4  3002               	movlw	2
  2840     04A5  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2841                           
  2842                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2843     04AA  3002               	movlw	2
  2844     04AB  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2845                           
  2846                           ;LCD.c: 76:     Lcd_Cmd(0x08);
