

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:49:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1531     0112  28EE               	goto	i1l1278
  1532     0113                     u51_20:
  1533     0113                     i1l1288:
  1534     0113  0876               	movf	___awdiv@sign,w
  1535     0114  1903               	btfsc	3,2
  1536     0115  2917               	goto	u52_21
  1537     0116  2918               	goto	u52_20
  1538     0117                     u52_21:
  1539     0117  291D               	goto	i1l1292
  1540     0118                     u52_20:
  1541     0118                     i1l1290:
  1542     0118  09F7               	comf	___awdiv@quotient,f
  1543     0119  09F8               	comf	___awdiv@quotient+1,f
  1544     011A  0AF7               	incf	___awdiv@quotient,f
  1545     011B  1903               	skipnz
  1546     011C  0AF8               	incf	___awdiv@quotient+1,f
  1547     011D                     i1l1292:
  1548     011D  0878               	movf	___awdiv@quotient+1,w
  1549     011E  00F1               	movwf	?___awdiv+1
  1550     011F  0877               	movf	___awdiv@quotient,w
  1551     0120  00F0               	movwf	?___awdiv
  1552     0121                     i1l501:
  1553     0121  0008               	return
  1554     0122                     __end_of___awdiv:
  1555     007E                     btemp	set	126	;btemp
  1556     007E                     wtemp0	set	126
  1557                           
  1558                           	psect	config
  1559                           
  1560                           ;Config register CONFIG1 @ 0x2007
  1561                           ;	Oscillator Selection bits
  1562                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1563                           ;	Watchdog Timer Enable bit
  1564                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1565                           ;	Power-up Timer Enable bit
  1566                           ;	PWRTE = OFF, PWRT disabled
  1567                           ;	RE3/MCLR pin function select bit
  1568                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1569                           ;	Code Protection bit
  1570                           ;	CP = OFF, Program memory code protection is disabled
  1571                           ;	Data Code Protection bit
  1572                           ;	CPD = OFF, Data memory code protection is disabled
  1573                           ;	Brown Out Reset Selection bits
  1574                           ;	BOREN = OFF, BOR disabled
  1575                           ;	Internal External Switchover bit
  1576                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1577                           ;	Fail-Safe Clock Monitor Enabled bit
  1578                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1579                           ;	Low Voltage Programming Enable bit
  1580                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1581                           ;	In-Circuit Debugger Mode bit
  1582                           ;	DEBUG = 0x1, unprogrammed default
  1583     2007                     	org	8199
  1584     2007  20D5               	dw	8405
  1585                           
  1586                           ;Config register CONFIG2 @ 0x2008
  1587                           ;	Brown-out Reset Selection bit
  1588                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1589                           ;	Flash Program Memory Self Write Enable bits
  1590                           ;	WRT = OFF, Write protection off
  1591     2008                     	org	8200
  1592     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0      22
                                              1 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     452
                                              9 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 30 11:49:37 2023

                      _a 0035                        _b 0034                        _c 0026  
                      _i 0028                        _s 0024                        _z 0036  
            _SSPSTATbits 0094                       _BF 04A0                       l55 01C0  
           ___awdiv@sign 0076                       fsr 0004                      l160 0162  
                    l170 01A4                      _GIE 005F                      _RD3 0043  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      _PR2 0092                      u650 0141  
                    u651 0140                      u660 0162                      u661 0161  
                    u670 0168                      u671 0167                      u680 0170  
                    u681 016F                      u665 015E                      u697 0133  
                    _chn 002A                      _isr 001E                      _rpm 0033  
                    indf 0000                     l1200 01B6                     l1210 01BD  
                   l1202 01B7                     l1204 01B8                     l1220 0185  
                   l1212 017A                     l1206 01B9                     l1230 0197  
                   l1222 0186                     l1214 0181                     l1208 01BA  
                   l1240 019C                     l1232 0198                     l1224 018C  
                   l1216 0183                     l1250 01A3                     l1242 019D  
                   l1234 0199                     l1226 0192                     l1218 0184  
                   l1244 01A0                     l1236 019A                     l1228 0196  
                   l1246 01A1                     l1238 019B                     l1350 0122  
                   l1248 01A2                     l1360 0141                     l1352 0127  
                   l1370 014F                     l1354 012B                     l1380 0174  
                   l1372 0155                     l1356 0139                     l1198 01A8  
                   l1374 0168                     l1366 0143                     l1358 013D  
                   l1376 016C                     l1368 014E                     l1378 0170  
                   ?_isr 0070                     _PEIE 005E                     _TMR0 0001  
                   _WPUB 0095                     _chn1 002E                     _chn2 002C  
                   _main 0122                     _prob 0030                     btemp 007E  
                   start 000E                    ??_isr 0079                    ?_main 0070  
        __end_of___awdiv 0122                    _ANSEL 0188          ___awdiv@divisor 0070  
                  i1l151 00A9                    i1l145 0090                    i1l146 0080  
                  i1l154 00B2                    i1l501 0121                    i1l149 00AF  
        ___awdiv@counter 0075                    u50_25 0107                    u51_20 0113  
                  u43_20 00C0                    u51_21 0112                    u43_21 00BF  
                  _PORTD 0008                    _PORTE 0009                    u52_20 0118  
                  u44_20 00CB                    u60_20 007A                    u52_21 0117  
                  u44_21 00CA                    u60_21 0079                    u45_20 00DC  
                  u61_20 0086                    u53_20 0022                    u45_21 00DB  
                  u61_21 0085                    u53_21 0021                    u62_20 0094  
                  u54_20 0031                    u62_21 0093                    u54_21 0030  
                  u46_25 00E0                    u54_25 002D                    u70_27 008C  
                  u47_20 00EE                    u63_20 0098                    u55_20 0042  
                  u47_21 00ED                    u63_21 0097                    u55_21 0041  
                  u71_27 00A6                    u64_20 00AF                    u56_20 0062  
                  u64_21 00AE                    u56_21 0061                    u48_25 00EF  
                  u49_20 00FF                    u57_20 0067                    u49_21 00FE  
                  u57_21 0066                    _TRISA 0085                    _TRISB 0086  
                  u49_25 00FB                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    u58_20 006B                    _SSPIF 0063  
                  u58_21 006A                    u59_20 0076                    u59_21 0075  
                  _setup 017A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 017A  
                 ??_main 0038                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B         ___awdiv@dividend 0072                   ?_setup 0070  
                 _ANSELH 0189                   i1l1300 0031                   i1l1310 0058  
                 i1l1302 0039                   i1l1320 0067                   i1l1304 0042  
                 i1l1312 005A                   i1l1330 0070                   i1l1322 006B  
                 i1l1314 005B                   i1l1306 0056                   i1l1260 00C7  
                 i1l1252 00BB                   i1l1340 0086                   i1l1332 0076  
                 i1l1324 006D                   i1l1308 0057                   i1l1316 005C  
                 i1l1270 00DC                   i1l1262 00CB                   i1l1254 00BC  
                 i1l1342 0094                   i1l1334 007A                   i1l1326 006E  
                 i1l1318 0062                   i1l1280 00FF                   i1l1272 00DF  
                 i1l1264 00D0                   i1l1256 00C0                   i1l1344 0098  
                 i1l1336 007E                   i1l1328 006F                   i1l1290 0118  
                 i1l1282 0105                   i1l1274 00E6                   i1l1266 00D4  
                 i1l1258 00C5                   i1l1346 009C                   i1l1338 007F  
                 i1l1292 011D                   i1l1284 0106                   i1l1276 00EA  
                 i1l1268 00D6                   i1l1348 00A3                   i1l1286 010D  
                 i1l1278 00EE                   i1l1288 0113                   i1l1296 001E  
                 i1l1298 0022                   _OSCCON 008F                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                ??___awdiv 0074         ___awdiv@quotient 0077  
                 saved_w 007E  __end_of__initialization 001A           __pcstackCOMMON 0070  
          __end_of_setup 01A5           _OPTION_REGbits 0081                  ??_setup 0038  
  I2C_Slave_Init@address 0037               __pbssBANK0 0020               __pmaintext 0122  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                ___awdiv 00BB                  __ptext1 017A                  __ptext2 01A5  
                __ptext3 001E                  __ptext4 00BB                _T2CONbits 0012  
                clrloop0 01C2     end_of_initialization 001A               _periodo_ms 0020  
         _I2C_Slave_Init 01A5                _PORTBbits 0006                _PORTDbits 0008  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
 __end_of_I2C_Slave_Init 01C1      start_initialization 0011              __end_of_isr 00BB  
        ?_I2C_Slave_Init 0070                ___latbits 0002            __pcstackBANK0 0037  
               ?___awdiv 0070        interrupt_function 0004                clear_ram0 01C1  
               _PIR1bits 000C               _ADCON0bits 001F                 _datasend 0031  
       ??_I2C_Slave_Init 0037                 _valservo 0032               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
