

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 18:31:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1434     05B7  0470               	iorwf	___lldiv@divisor,w
  1435     05B8  1903               	skipnz
  1436     05B9  2DBB               	goto	u541
  1437     05BA  2DBC               	goto	u540
  1438     05BB                     u541:
  1439     05BB  2E09               	goto	l1194
  1440     05BC                     u540:
  1441     05BC                     l1174:
  1442     05BC  01FD               	clrf	___lldiv@counter
  1443     05BD  0AFD               	incf	___lldiv@counter,f
  1444     05BE  2DCC               	goto	l1180
  1445     05BF                     l1176:
  1446     05BF  3001               	movlw	1
  1447     05C0  00F8               	movwf	??___lldiv
  1448     05C1                     u555:
  1449     05C1  1003               	clrc
  1450     05C2  0DF0               	rlf	___lldiv@divisor,f
  1451     05C3  0DF1               	rlf	___lldiv@divisor+1,f
  1452     05C4  0DF2               	rlf	___lldiv@divisor+2,f
  1453     05C5  0DF3               	rlf	___lldiv@divisor+3,f
  1454     05C6  0BF8               	decfsz	??___lldiv,f
  1455     05C7  2DC1               	goto	u555
  1456     05C8                     l1178:
  1457     05C8  3001               	movlw	1
  1458     05C9  00FF               	movwf	btemp+1
  1459     05CA  087F               	movf	btemp+1,w
  1460     05CB  07FD               	addwf	___lldiv@counter,f
  1461     05CC                     l1180:
  1462     05CC  1FF3               	btfss	___lldiv@divisor+3,7
  1463     05CD  2DCF               	goto	u561
  1464     05CE  2DD0               	goto	u560
  1465     05CF                     u561:
  1466     05CF  2DBF               	goto	l1176
  1467     05D0                     u560:
  1468     05D0                     l1182:
  1469     05D0  3001               	movlw	1
  1470     05D1  00F8               	movwf	??___lldiv
  1471     05D2                     u575:
  1472     05D2  1003               	clrc
  1473     05D3  0DF9               	rlf	___lldiv@quotient,f
  1474     05D4  0DFA               	rlf	___lldiv@quotient+1,f
  1475     05D5  0DFB               	rlf	___lldiv@quotient+2,f
  1476     05D6  0DFC               	rlf	___lldiv@quotient+3,f
  1477     05D7  0BF8               	decfsz	??___lldiv,f
  1478     05D8  2DD2               	goto	u575
  1479     05D9                     l1184:
  1480     05D9  0873               	movf	___lldiv@divisor+3,w
  1481     05DA  0277               	subwf	___lldiv@dividend+3,w
  1482     05DB  1D03               	skipz
  1483     05DC  2DE7               	goto	u585
  1484     05DD  0872               	movf	___lldiv@divisor+2,w
  1485     05DE  0276               	subwf	___lldiv@dividend+2,w
  1486     05DF  1D03               	skipz
  1487     05E0  2DE7               	goto	u585
  1488     05E1  0871               	movf	___lldiv@divisor+1,w
  1489     05E2  0275               	subwf	___lldiv@dividend+1,w
  1490     05E3  1D03               	skipz
  1491     05E4  2DE7               	goto	u585
  1492     05E5  0870               	movf	___lldiv@divisor,w
  1493     05E6  0274               	subwf	___lldiv@dividend,w
  1494     05E7                     u585:
  1495     05E7  1C03               	skipc
  1496     05E8  2DEA               	goto	u581
  1497     05E9  2DEB               	goto	u580
  1498     05EA                     u581:
  1499     05EA  2DFA               	goto	l1190
  1500     05EB                     u580:
  1501     05EB                     l1186:
  1502     05EB  0870               	movf	___lldiv@divisor,w
  1503     05EC  02F4               	subwf	___lldiv@dividend,f
  1504     05ED  0871               	movf	___lldiv@divisor+1,w
  1505     05EE  1C03               	skipc
  1506     05EF  0F71               	incfsz	___lldiv@divisor+1,w
  1507     05F0  02F5               	subwf	___lldiv@dividend+1,f
  1508     05F1  0872               	movf	___lldiv@divisor+2,w
  1509     05F2  1C03               	skipc
  1510     05F3  0F72               	incfsz	___lldiv@divisor+2,w
  1511     05F4  02F6               	subwf	___lldiv@dividend+2,f
  1512     05F5  0873               	movf	___lldiv@divisor+3,w
  1513     05F6  1C03               	skipc
  1514     05F7  0F73               	incfsz	___lldiv@divisor+3,w
  1515     05F8  02F7               	subwf	___lldiv@dividend+3,f
  1516     05F9                     l1188:
  1517     05F9  1479               	bsf	___lldiv@quotient,0
  1518     05FA                     l1190:
  1519     05FA  3001               	movlw	1
  1520     05FB                     u595:
  1521     05FB  1003               	clrc
  1522     05FC  0CF3               	rrf	___lldiv@divisor+3,f
  1523     05FD  0CF2               	rrf	___lldiv@divisor+2,f
  1524     05FE  0CF1               	rrf	___lldiv@divisor+1,f
  1525     05FF  0CF0               	rrf	___lldiv@divisor,f
  1526     0600  3EFF               	addlw	-1
  1527     0601  1D03               	skipz
  1528     0602  2DFB               	goto	u595
  1529     0603                     l1192:
  1530     0603  3001               	movlw	1
  1531     0604  02FD               	subwf	___lldiv@counter,f
  1532     0605  1D03               	btfss	3,2
  1533     0606  2E08               	goto	u601
  1534     0607  2E09               	goto	u600
  1535     0608                     u601:
  1536     0608  2DD0               	goto	l1182
  1537     0609                     u600:
  1538     0609                     l1194:
  1539     0609  087C               	movf	___lldiv@quotient+3,w
  1540     060A  00F3               	movwf	?___lldiv+3
  1541     060B  087B               	movf	___lldiv@quotient+2,w
  1542     060C  00F2               	movwf	?___lldiv+2
  1543     060D  087A               	movf	___lldiv@quotient+1,w
  1544     060E  00F1               	movwf	?___lldiv+1
  1545     060F  0879               	movf	___lldiv@quotient,w
  1546     0610  00F0               	movwf	?___lldiv
  1547     0611                     l342:
  1548     0611  0008               	return
  1549     0612                     __end_of___lldiv:
  1550                           
  1551                           	psect	text4
  1552     04F6                     __ptext4:	
  1553 ;; *************** function ___awmod *****************
  1554 ;; Defined at:
  1555 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  divisor         2    8[COMMON] int 
  1558 ;;  dividend        2   10[COMMON] int 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  sign            1   13[COMMON] unsigned char 
  1561 ;;  counter         1   12[COMMON] unsigned char 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  2    8[COMMON] int 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0, btemp+1
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         4       0       0       0       0
  1572 ;;      Locals:         2       0       0       0       0
  1573 ;;      Temps:          0       0       0       0       0
  1574 ;;      Totals:         6       0       0       0       0
  1575 ;;Total ram usage:        6 bytes
  1576 ;; Hardware stack levels used: 1
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584     04F6                     ___awmod:	
  1585                           ;psect for function ___awmod
  1586                           
  1587     04F6                     l1358:	
  1588                           ;incstack = 0
  1589                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1590                           
  1591     04F6  01FD               	clrf	___awmod@sign
  1592     04F7                     l1360:
  1593     04F7  1FFB               	btfss	___awmod@dividend+1,7
  1594     04F8  2CFA               	goto	u811
  1595     04F9  2CFB               	goto	u810
  1596     04FA                     u811:
  1597     04FA  2D02               	goto	l1366
  1598     04FB                     u810:
  1599     04FB                     l1362:
  1600     04FB  09FA               	comf	___awmod@dividend,f
  1601     04FC  09FB               	comf	___awmod@dividend+1,f
  1602     04FD  0AFA               	incf	___awmod@dividend,f
  1603     04FE  1903               	skipnz
  1604     04FF  0AFB               	incf	___awmod@dividend+1,f
  1605     0500                     l1364:
  1606     0500  01FD               	clrf	___awmod@sign
  1607     0501  0AFD               	incf	___awmod@sign,f
  1608     0502                     l1366:
  1609     0502  1FF9               	btfss	___awmod@divisor+1,7
  1610     0503  2D05               	goto	u821
  1611     0504  2D06               	goto	u820
  1612     0505                     u821:
  1613     0505  2D0B               	goto	l1370
  1614     0506                     u820:
  1615     0506                     l1368:
  1616     0506  09F8               	comf	___awmod@divisor,f
  1617     0507  09F9               	comf	___awmod@divisor+1,f
  1618     0508  0AF8               	incf	___awmod@divisor,f
  1619     0509  1903               	skipnz
  1620     050A  0AF9               	incf	___awmod@divisor+1,f
  1621     050B                     l1370:
  1622     050B  0878               	movf	___awmod@divisor,w
  1623     050C  0479               	iorwf	___awmod@divisor+1,w
  1624     050D  1903               	btfsc	3,2
  1625     050E  2D10               	goto	u831
  1626     050F  2D11               	goto	u830
  1627     0510                     u831:
  1628     0510  2D40               	goto	l1388
  1629     0511                     u830:
  1630     0511                     l1372:
  1631     0511  01FC               	clrf	___awmod@counter
  1632     0512  0AFC               	incf	___awmod@counter,f
  1633     0513  2D1F               	goto	l1378
  1634     0514                     l1374:
  1635     0514  3001               	movlw	1
  1636     0515                     u845:
  1637     0515  1003               	clrc
  1638     0516  0DF8               	rlf	___awmod@divisor,f
  1639     0517  0DF9               	rlf	___awmod@divisor+1,f
  1640     0518  3EFF               	addlw	-1
  1641     0519  1D03               	skipz
  1642     051A  2D15               	goto	u845
  1643     051B                     l1376:
  1644     051B  3001               	movlw	1
  1645     051C  00FF               	movwf	btemp+1
  1646     051D  087F               	movf	btemp+1,w
  1647     051E  07FC               	addwf	___awmod@counter,f
  1648     051F                     l1378:
  1649     051F  1FF9               	btfss	___awmod@divisor+1,7
  1650     0520  2D22               	goto	u851
  1651     0521  2D23               	goto	u850
  1652     0522                     u851:
  1653     0522  2D14               	goto	l1374
  1654     0523                     u850:
  1655     0523                     l1380:
  1656     0523  0879               	movf	___awmod@divisor+1,w
  1657     0524  027B               	subwf	___awmod@dividend+1,w
  1658     0525  1D03               	skipz
  1659     0526  2D29               	goto	u865
  1660     0527  0878               	movf	___awmod@divisor,w
  1661     0528  027A               	subwf	___awmod@dividend,w
  1662     0529                     u865:
  1663     0529  1C03               	skipc
  1664     052A  2D2C               	goto	u861
  1665     052B  2D2D               	goto	u860
  1666     052C                     u861:
  1667     052C  2D33               	goto	l1384
  1668     052D                     u860:
  1669     052D                     l1382:
  1670     052D  0878               	movf	___awmod@divisor,w
  1671     052E  02FA               	subwf	___awmod@dividend,f
  1672     052F  0879               	movf	___awmod@divisor+1,w
  1673     0530  1C03               	skipc
  1674     0531  03FB               	decf	___awmod@dividend+1,f
  1675     0532  02FB               	subwf	___awmod@dividend+1,f
  1676     0533                     l1384:
  1677     0533  3001               	movlw	1
  1678     0534                     u875:
  1679     0534  1003               	clrc
  1680     0535  0CF9               	rrf	___awmod@divisor+1,f
  1681     0536  0CF8               	rrf	___awmod@divisor,f
  1682     0537  3EFF               	addlw	-1
  1683     0538  1D03               	skipz
  1684     0539  2D34               	goto	u875
  1685     053A                     l1386:
  1686     053A  3001               	movlw	1
  1687     053B  02FC               	subwf	___awmod@counter,f
  1688     053C  1D03               	btfss	3,2
  1689     053D  2D3F               	goto	u881
  1690     053E  2D40               	goto	u880
  1691     053F                     u881:
  1692     053F  2D23               	goto	l1380
  1693     0540                     u880:
  1694     0540                     l1388:
  1695     0540  087D               	movf	___awmod@sign,w
  1696     0541  1903               	btfsc	3,2
  1697     0542  2D44               	goto	u891
  1698     0543  2D45               	goto	u890
  1699     0544                     u891:
  1700     0544  2D4A               	goto	l1392
  1701     0545                     u890:
  1702     0545                     l1390:
  1703     0545  09FA               	comf	___awmod@dividend,f
  1704     0546  09FB               	comf	___awmod@dividend+1,f
  1705     0547  0AFA               	incf	___awmod@dividend,f
  1706     0548  1903               	skipnz
  1707     0549  0AFB               	incf	___awmod@dividend+1,f
  1708     054A                     l1392:
  1709     054A  087B               	movf	___awmod@dividend+1,w
  1710     054B  00F9               	movwf	?___awmod+1
  1711     054C  087A               	movf	___awmod@dividend,w
  1712     054D  00F8               	movwf	?___awmod
  1713     054E                     l472:
  1714     054E  0008               	return
  1715     054F                     __end_of___awmod:
  1716                           
  1717                           	psect	text5
  1718     0612                     __ptext5:	
  1719 ;; *************** function ___awdiv *****************
  1720 ;; Defined at:
  1721 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  divisor         2    0[COMMON] int 
  1724 ;;  dividend        2    2[COMMON] int 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  quotient        2    6[COMMON] int 
  1727 ;;  sign            1    5[COMMON] unsigned char 
  1728 ;;  counter         1    4[COMMON] unsigned char 
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  2    0[COMMON] int 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2, status,0, btemp+1
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1738 ;;      Params:         4       0       0       0       0
  1739 ;;      Locals:         4       0       0       0       0
  1740 ;;      Temps:          0       0       0       0       0
  1741 ;;      Totals:         8       0       0       0       0
  1742 ;;Total ram usage:        8 bytes
  1743 ;; Hardware stack levels used: 1
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751     0612                     ___awdiv:	
  1752                           ;psect for function ___awdiv
  1753                           
  1754     0612                     l1314:	
  1755                           ;incstack = 0
  1756                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1757                           
  1758     0612  01F5               	clrf	___awdiv@sign
  1759     0613                     l1316:
  1760     0613  1FF1               	btfss	___awdiv@divisor+1,7
  1761     0614  2E16               	goto	u711
  1762     0615  2E17               	goto	u710
  1763     0616                     u711:
  1764     0616  2E1E               	goto	l1322
  1765     0617                     u710:
  1766     0617                     l1318:
  1767     0617  09F0               	comf	___awdiv@divisor,f
  1768     0618  09F1               	comf	___awdiv@divisor+1,f
  1769     0619  0AF0               	incf	___awdiv@divisor,f
  1770     061A  1903               	skipnz
  1771     061B  0AF1               	incf	___awdiv@divisor+1,f
  1772     061C                     l1320:
  1773     061C  01F5               	clrf	___awdiv@sign
  1774     061D  0AF5               	incf	___awdiv@sign,f
  1775     061E                     l1322:
  1776     061E  1FF3               	btfss	___awdiv@dividend+1,7
  1777     061F  2E21               	goto	u721
  1778     0620  2E22               	goto	u720
  1779     0621                     u721:
  1780     0621  2E2B               	goto	l1328
  1781     0622                     u720:
  1782     0622                     l1324:
  1783     0622  09F2               	comf	___awdiv@dividend,f
  1784     0623  09F3               	comf	___awdiv@dividend+1,f
  1785     0624  0AF2               	incf	___awdiv@dividend,f
  1786     0625  1903               	skipnz
  1787     0626  0AF3               	incf	___awdiv@dividend+1,f
  1788     0627                     l1326:
  1789     0627  3001               	movlw	1
  1790     0628  00FF               	movwf	btemp+1
  1791     0629  087F               	movf	btemp+1,w
  1792     062A  06F5               	xorwf	___awdiv@sign,f
  1793     062B                     l1328:
  1794     062B  01F6               	clrf	___awdiv@quotient
  1795     062C  01F7               	clrf	___awdiv@quotient+1
  1796     062D                     l1330:
  1797     062D  0870               	movf	___awdiv@divisor,w
  1798     062E  0471               	iorwf	___awdiv@divisor+1,w
  1799     062F  1903               	btfsc	3,2
  1800     0630  2E32               	goto	u731
  1801     0631  2E33               	goto	u730
  1802     0632                     u731:
  1803     0632  2E6A               	goto	l1350
  1804     0633                     u730:
  1805     0633                     l1332:
  1806     0633  01F4               	clrf	___awdiv@counter
  1807     0634  0AF4               	incf	___awdiv@counter,f
  1808     0635  2E41               	goto	l1338
  1809     0636                     l1334:
  1810     0636  3001               	movlw	1
  1811     0637                     u745:
  1812     0637  1003               	clrc
  1813     0638  0DF0               	rlf	___awdiv@divisor,f
  1814     0639  0DF1               	rlf	___awdiv@divisor+1,f
  1815     063A  3EFF               	addlw	-1
  1816     063B  1D03               	skipz
  1817     063C  2E37               	goto	u745
  1818     063D                     l1336:
  1819     063D  3001               	movlw	1
  1820     063E  00FF               	movwf	btemp+1
  1821     063F  087F               	movf	btemp+1,w
  1822     0640  07F4               	addwf	___awdiv@counter,f
  1823     0641                     l1338:
  1824     0641  1FF1               	btfss	___awdiv@divisor+1,7
  1825     0642  2E44               	goto	u751
  1826     0643  2E45               	goto	u750
  1827     0644                     u751:
  1828     0644  2E36               	goto	l1334
  1829     0645                     u750:
  1830     0645                     l1340:
  1831     0645  3001               	movlw	1
  1832     0646                     u765:
  1833     0646  1003               	clrc
  1834     0647  0DF6               	rlf	___awdiv@quotient,f
  1835     0648  0DF7               	rlf	___awdiv@quotient+1,f
  1836     0649  3EFF               	addlw	-1
  1837     064A  1D03               	skipz
  1838     064B  2E46               	goto	u765
  1839     064C  0871               	movf	___awdiv@divisor+1,w
  1840     064D  0273               	subwf	___awdiv@dividend+1,w
  1841     064E  1D03               	skipz
  1842     064F  2E52               	goto	u775
  1843     0650  0870               	movf	___awdiv@divisor,w
  1844     0651  0272               	subwf	___awdiv@dividend,w
  1845     0652                     u775:
  1846     0652  1C03               	skipc
  1847     0653  2E55               	goto	u771
  1848     0654  2E56               	goto	u770
  1849     0655                     u771:
  1850     0655  2E5D               	goto	l1346
  1851     0656                     u770:
  1852     0656                     l1342:
  1853     0656  0870               	movf	___awdiv@divisor,w
  1854     0657  02F2               	subwf	___awdiv@dividend,f
  1855     0658  0871               	movf	___awdiv@divisor+1,w
  1856     0659  1C03               	skipc
  1857     065A  03F3               	decf	___awdiv@dividend+1,f
  1858     065B  02F3               	subwf	___awdiv@dividend+1,f
  1859     065C                     l1344:
  1860     065C  1476               	bsf	___awdiv@quotient,0
  1861     065D                     l1346:
  1862     065D  3001               	movlw	1
  1863     065E                     u785:
  1864     065E  1003               	clrc
  1865     065F  0CF1               	rrf	___awdiv@divisor+1,f
  1866     0660  0CF0               	rrf	___awdiv@divisor,f
  1867     0661  3EFF               	addlw	-1
  1868     0662  1D03               	skipz
  1869     0663  2E5E               	goto	u785
  1870     0664                     l1348:
  1871     0664  3001               	movlw	1
  1872     0665  02F4               	subwf	___awdiv@counter,f
  1873     0666  1D03               	btfss	3,2
  1874     0667  2E69               	goto	u791
  1875     0668  2E6A               	goto	u790
  1876     0669                     u791:
  1877     0669  2E45               	goto	l1340
  1878     066A                     u790:
  1879     066A                     l1350:
  1880     066A  0875               	movf	___awdiv@sign,w
  1881     066B  1903               	btfsc	3,2
  1882     066C  2E6E               	goto	u801
  1883     066D  2E6F               	goto	u800
  1884     066E                     u801:
  1885     066E  2E74               	goto	l1354
  1886     066F                     u800:
  1887     066F                     l1352:
  1888     066F  09F6               	comf	___awdiv@quotient,f
  1889     0670  09F7               	comf	___awdiv@quotient+1,f
  1890     0671  0AF6               	incf	___awdiv@quotient,f
  1891     0672  1903               	skipnz
  1892     0673  0AF7               	incf	___awdiv@quotient+1,f
  1893     0674                     l1354:
  1894     0674  0877               	movf	___awdiv@quotient+1,w
  1895     0675  00F1               	movwf	?___awdiv+1
  1896     0676  0876               	movf	___awdiv@quotient,w
  1897     0677  00F0               	movwf	?___awdiv
  1898     0678                     l459:
  1899     0678  0008               	return
  1900     0679                     __end_of___awdiv:
  1901                           
  1902                           	psect	text6
  1903     03D2                     __ptext6:	
  1904 ;; *************** function _Lcd_Write_String *****************
  1905 ;; Defined at:
  1906 ;;		line 98 in file "LCD.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  a               1    wreg     PTR unsigned char 
  1909 ;;		 -> datos2(2), datos(2), 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  a               1    8[COMMON] PTR unsigned char 
  1912 ;;		 -> datos2(2), datos(2), 
  1913 ;;  i               2    6[COMMON] int 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       0       0       0       0
  1924 ;;      Locals:         3       0       0       0       0
  1925 ;;      Temps:          1       0       0       0       0
  1926 ;;      Totals:         4       0       0       0       0
  1927 ;;Total ram usage:        4 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; Hardware stack levels required when called: 2
  1930 ;; This function calls:
  1931 ;;		_Lcd_Write_Char
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937     03D2                     _Lcd_Write_String:	
  1938                           ;psect for function _Lcd_Write_String
  1939                           
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1943                           ;Lcd_Write_String@a stored from wreg
  1944     03D2  00F8               	movwf	Lcd_Write_String@a
  1945     03D3                     l1302:
  1946                           
  1947                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1948     03D3  01F6               	clrf	Lcd_Write_String@i
  1949     03D4  01F7               	clrf	Lcd_Write_String@i+1
  1950     03D5  2BE7               	goto	l1308
  1951     03D6                     l1304:
  1952                           
  1953                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  1954     03D6  0876               	movf	Lcd_Write_String@i,w
  1955     03D7  0778               	addwf	Lcd_Write_String@a,w
  1956     03D8  00F5               	movwf	??_Lcd_Write_String
  1957     03D9  0875               	movf	??_Lcd_Write_String,w
  1958     03DA  0084               	movwf	4
  1959     03DB  0800               	movf	0,w
  1960     03DC  120A  118A  2443  120A  118A  	fcall	_Lcd_Write_Char
  1961     03E1                     l1306:
  1962     03E1  3001               	movlw	1
  1963     03E2  07F6               	addwf	Lcd_Write_String@i,f
  1964     03E3  1803               	skipnc
  1965     03E4  0AF7               	incf	Lcd_Write_String@i+1,f
  1966     03E5  3000               	movlw	0
  1967     03E6  07F7               	addwf	Lcd_Write_String@i+1,f
  1968     03E7                     l1308:
  1969     03E7  0876               	movf	Lcd_Write_String@i,w
  1970     03E8  0778               	addwf	Lcd_Write_String@a,w
  1971     03E9  00F5               	movwf	??_Lcd_Write_String
  1972     03EA  0875               	movf	??_Lcd_Write_String,w
  1973     03EB  0084               	movwf	4
  1974     03EC  1383               	bcf	3,7	;select IRP bank0
  1975     03ED  0800               	movf	0,w
  1976     03EE  1D03               	btfss	3,2
  1977     03EF  2BF1               	goto	u701
  1978     03F0  2BF2               	goto	u700
  1979     03F1                     u701:
  1980     03F1  2BD6               	goto	l1304
  1981     03F2                     u700:
  1982     03F2                     l104:
  1983     03F2  0008               	return
  1984     03F3                     __end_of_Lcd_Write_String:
  1985                           
  1986                           	psect	text7
  1987     0443                     __ptext7:	
  1988 ;; *************** function _Lcd_Write_Char *****************
  1989 ;; Defined at:
  1990 ;;		line 83 in file "LCD.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  a               1    wreg     unsigned char 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  a               1    4[COMMON] unsigned char 
  1995 ;;  y               1    3[COMMON] unsigned char 
  1996 ;;  temp            1    2[COMMON] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         0       0       0       0       0
  2007 ;;      Locals:         3       0       0       0       0
  2008 ;;      Temps:          1       0       0       0       0
  2009 ;;      Totals:         4       0       0       0       0
  2010 ;;Total ram usage:        4 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 1
  2013 ;; This function calls:
  2014 ;;		_Lcd_Port
  2015 ;; This function is called by:
  2016 ;;		_Lcd_Write_String
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020     0443                     _Lcd_Write_Char:	
  2021                           ;psect for function _Lcd_Write_Char
  2022                           
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2026                           ;Lcd_Write_Char@a stored from wreg
  2027     0443  00F4               	movwf	Lcd_Write_Char@a
  2028     0444                     l1224:
  2029                           
  2030                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2031     0444  0874               	movf	Lcd_Write_Char@a,w
  2032     0445  390F               	andlw	15
  2033     0446  00F2               	movwf	Lcd_Write_Char@temp
  2034                           
  2035                           ;LCD.c: 86:     y = a & 0xF0;
  2036     0447  0874               	movf	Lcd_Write_Char@a,w
  2037     0448  39F0               	andlw	240
  2038     0449  00F3               	movwf	Lcd_Write_Char@y
  2039     044A                     l1226:
  2040                           
  2041                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2042     044A  1283               	bcf	3,5	;RP0=0, select bank0
  2043     044B  1303               	bcf	3,6	;RP1=0, select bank0
  2044     044C  1508               	bsf	8,2	;volatile
  2045     044D                     l1228:
  2046                           
  2047                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2048     044D  0873               	movf	Lcd_Write_Char@y,w
  2049     044E  00F1               	movwf	??_Lcd_Write_Char
  2050     044F  3004               	movlw	4
  2051     0450                     u645:
  2052     0450  1003               	clrc
  2053     0451  0CF1               	rrf	??_Lcd_Write_Char,f
  2054     0452  3EFF               	addlw	-1
  2055     0453  1D03               	skipz
  2056     0454  2C50               	goto	u645
  2057     0455  0871               	movf	??_Lcd_Write_Char,w
  2058     0456  120A  118A  23F3  120A  118A  	fcall	_Lcd_Port
  2059     045B                     l1230:
  2060                           
  2061                           ;LCD.c: 89:     RD3 = 1;
  2062     045B  1283               	bcf	3,5	;RP0=0, select bank0
  2063     045C  1303               	bcf	3,6	;RP1=0, select bank0
  2064     045D  1588               	bsf	8,3	;volatile
  2065     045E                     l1232:
  2066                           
