

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:59:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  2521     0275  0860               	movf	??_RTC_display,w
  2522     0276  00F4               	movwf	___awdiv@dividend
  2523     0277  0861               	movf	??_RTC_display+1,w
  2524     0278  00F5               	movwf	___awdiv@dividend+1
  2525     0279  120A  118A  2371  120A  118A  	fcall	___awdiv
  2526     027E  0872               	movf	?___awdiv,w
  2527     027F  3E30               	addlw	48
  2528     0280  1283               	bcf	3,5	;RP0=0, select bank0
  2529     0281  1303               	bcf	3,6	;RP1=0, select bank0
  2530     0282  00A9               	movwf	RTC_display@Date+9
  2531                           
  2532                           ;Masterpic.c: 75:   Date[10] = month % 10 + '0';
  2533     0283  300A               	movlw	10
  2534     0284  00F2               	movwf	___awmod@divisor
  2535     0285  3000               	movlw	0
  2536     0286  00F3               	movwf	___awmod@divisor+1
  2537     0287  0841               	movf	_month,w
  2538     0288  00E0               	movwf	??_RTC_display
  2539     0289  01E1               	clrf	??_RTC_display+1
  2540     028A  0860               	movf	??_RTC_display,w
  2541     028B  00F4               	movwf	___awmod@dividend
  2542     028C  0861               	movf	??_RTC_display+1,w
  2543     028D  00F5               	movwf	___awmod@dividend+1
  2544     028E  120A  118A  2442  120A  118A  	fcall	___awmod
  2545     0293  0872               	movf	?___awmod,w
  2546     0294  3E30               	addlw	48
  2547     0295  1283               	bcf	3,5	;RP0=0, select bank0
  2548     0296  1303               	bcf	3,6	;RP1=0, select bank0
  2549     0297  00AA               	movwf	RTC_display@Date+10
  2550                           
  2551                           ;Masterpic.c: 76:   Date[14] = year / 10 + '0';
  2552     0298  300A               	movlw	10
  2553     0299  00F2               	movwf	___awdiv@divisor
  2554     029A  3000               	movlw	0
  2555     029B  00F3               	movwf	___awdiv@divisor+1
  2556     029C  0840               	movf	_year,w
  2557     029D  00E0               	movwf	??_RTC_display
  2558     029E  01E1               	clrf	??_RTC_display+1
  2559     029F  0860               	movf	??_RTC_display,w
  2560     02A0  00F4               	movwf	___awdiv@dividend
  2561     02A1  0861               	movf	??_RTC_display+1,w
  2562     02A2  00F5               	movwf	___awdiv@dividend+1
  2563     02A3  120A  118A  2371  120A  118A  	fcall	___awdiv
  2564     02A8  0872               	movf	?___awdiv,w
  2565     02A9  3E30               	addlw	48
  2566     02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2567     02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2568     02AC  00AE               	movwf	RTC_display@Date+14
  2569                           
  2570                           ;Masterpic.c: 77:   Date[15] = year % 10 + '0';
  2571     02AD  300A               	movlw	10
  2572     02AE  00F2               	movwf	___awmod@divisor
  2573     02AF  3000               	movlw	0
  2574     02B0  00F3               	movwf	___awmod@divisor+1
  2575     02B1  0840               	movf	_year,w
  2576     02B2  00E0               	movwf	??_RTC_display
  2577     02B3  01E1               	clrf	??_RTC_display+1
  2578     02B4  0860               	movf	??_RTC_display,w
  2579     02B5  00F4               	movwf	___awmod@dividend
  2580     02B6  0861               	movf	??_RTC_display+1,w
  2581     02B7  00F5               	movwf	___awmod@dividend+1
  2582     02B8  120A  118A  2442  120A  118A  	fcall	___awmod
  2583     02BD  0872               	movf	?___awmod,w
  2584     02BE  3E30               	addlw	48
  2585     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2586     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2587     02C1  00AF               	movwf	RTC_display@Date+15
  2588                           
  2589                           ;Masterpic.c: 79:  Lcd_Set_Cursor(1,1);
  2590     02C2  01F6               	clrf	Lcd_Set_Cursor@b
  2591     02C3  0AF6               	incf	Lcd_Set_Cursor@b,f
  2592     02C4  3001               	movlw	1
  2593     02C5  120A  118A  249B  120A  118A  	fcall	_Lcd_Set_Cursor
  2594     02CA                     l1847:
  2595                           
  2596                           ;Masterpic.c: 81:   Lcd_Write_String(Time);
  2597     02CA  3031               	movlw	(low (RTC_display@Time| 0))& (0+255)
  2598     02CB  120A  118A  25A7  120A  118A  	fcall	_Lcd_Write_String
  2599     02D0                     l92:
  2600     02D0  0008               	return
  2601     02D1                     __end_of_RTC_display:
  2602                           
  2603                           	psect	text10
  2604     064A                     __ptext10:	
  2605 ;; *************** function _bcd_to_decimal *****************
  2606 ;; Defined at:
  2607 ;;		line 42 in file "Masterpic.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  number          1    wreg     unsigned char 
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;  number          1    8[COMMON] unsigned char 
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      unsigned char 
  2614 ;; Registers used:
  2615 ;;		wreg, status,2, status,0, pclath, cstack
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2621 ;;      Params:         0       0       0       0       0
  2622 ;;      Locals:         1       0       0       0       0
  2623 ;;      Temps:          2       0       0       0       0
  2624 ;;      Totals:         3       0       0       0       0
  2625 ;;Total ram usage:        3 bytes
  2626 ;; Hardware stack levels used: 1
  2627 ;; Hardware stack levels required when called: 2
  2628 ;; This function calls:
  2629 ;;		___bmul
  2630 ;; This function is called by:
  2631 ;;		_RTC_display
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635     064A                     _bcd_to_decimal:	
  2636                           ;psect for function _bcd_to_decimal
  2637                           
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  2641                           ;bcd_to_decimal@number stored from wreg
  2642     064A  00F8               	movwf	bcd_to_decimal@number
  2643     064B                     l1353:
  2644                           
  2645                           ;Masterpic.c: 43:   return((number >> 4) * 10 + (number & 0x0F));
  2646     064B  300F               	movlw	15
  2647     064C  0578               	andwf	bcd_to_decimal@number,w
  2648     064D  00F6               	movwf	??_bcd_to_decimal
  2649     064E  300A               	movlw	10
  2650     064F  00F2               	movwf	___bmul@multiplicand
  2651     0650  0878               	movf	bcd_to_decimal@number,w
  2652     0651  00F7               	movwf	??_bcd_to_decimal+1
  2653     0652  3004               	movlw	4
  2654     0653                     u655:
  2655     0653  1003               	clrc
  2656     0654  0CF7               	rrf	??_bcd_to_decimal+1,f
  2657     0655  3EFF               	addlw	-1
  2658     0656  1D03               	skipz
  2659     0657  2E53               	goto	u655
  2660     0658  0877               	movf	??_bcd_to_decimal+1,w
  2661     0659  120A  118A  2660  120A  118A  	fcall	___bmul
  2662     065E  0776               	addwf	??_bcd_to_decimal,w
  2663     065F                     l82:
  2664     065F  0008               	return
  2665     0660                     __end_of_bcd_to_decimal:
  2666                           
  2667                           	psect	text11
  2668     0660                     __ptext11:	
  2669 ;; *************** function ___bmul *****************
  2670 ;; Defined at:
  2671 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  multiplier      1    wreg     unsigned char 
  2674 ;;  multiplicand    1    2[COMMON] unsigned char 
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;  multiplier      1    5[COMMON] unsigned char 
  2677 ;;  product         1    4[COMMON] unsigned char 
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      unsigned char 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2687 ;;      Params:         1       0       0       0       0
  2688 ;;      Locals:         2       0       0       0       0
  2689 ;;      Temps:          1       0       0       0       0
  2690 ;;      Totals:         4       0       0       0       0
  2691 ;;Total ram usage:        4 bytes
  2692 ;; Hardware stack levels used: 1
  2693 ;; Hardware stack levels required when called: 1
  2694 ;; This function calls:
  2695 ;;		Nothing
  2696 ;; This function is called by:
  2697 ;;		_bcd_to_decimal
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701     0660                     ___bmul:	
  2702                           ;psect for function ___bmul
  2703                           
  2704                           
  2705                           ;incstack = 0
  2706                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2707                           ;___bmul@multiplier stored from wreg
  2708     0660  00F5               	movwf	___bmul@multiplier
  2709     0661                     l1339:
  2710     0661  01F4               	clrf	___bmul@product
  2711     0662                     l1341:
  2712     0662  1C75               	btfss	___bmul@multiplier,0
  2713     0663  2E65               	goto	u631
  2714     0664  2E66               	goto	u630
  2715     0665                     u631:
  2716     0665  2E6A               	goto	l1345
  2717     0666                     u630:
  2718     0666                     l1343:
  2719     0666  0872               	movf	___bmul@multiplicand,w
  2720     0667  00F3               	movwf	??___bmul
  2721     0668  0873               	movf	??___bmul,w
  2722     0669  07F4               	addwf	___bmul@product,f
  2723     066A                     l1345:
  2724     066A  1003               	clrc
  2725     066B  0DF2               	rlf	___bmul@multiplicand,f
  2726     066C                     l1347:
  2727     066C  1003               	clrc
  2728     066D  0CF5               	rrf	___bmul@multiplier,f
  2729     066E  0875               	movf	___bmul@multiplier,w
  2730     066F  1D03               	btfss	3,2
  2731     0670  2E72               	goto	u641
  2732     0671  2E73               	goto	u640
  2733     0672                     u641:
  2734     0672  2E62               	goto	l1341
  2735     0673                     u640:
  2736     0673                     l1349:
  2737     0673  0874               	movf	___bmul@product,w
  2738     0674                     l385:
  2739     0674  0008               	return
  2740     0675                     __end_of___bmul:
  2741                           
  2742                           	psect	text12
  2743     0442                     __ptext12:	
  2744 ;; *************** function ___awmod *****************
  2745 ;; Defined at:
  2746 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;  divisor         2    2[COMMON] int 
  2749 ;;  dividend        2    4[COMMON] int 
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;  sign            1    8[COMMON] unsigned char 
  2752 ;;  counter         1    7[COMMON] unsigned char 
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  2    2[COMMON] int 
  2755 ;; Registers used:
  2756 ;;		wreg, status,2, status,0
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2762 ;;      Params:         4       0       0       0       0
  2763 ;;      Locals:         2       0       0       0       0
  2764 ;;      Temps:          1       0       0       0       0
  2765 ;;      Totals:         7       0       0       0       0
  2766 ;;Total ram usage:        7 bytes
  2767 ;; Hardware stack levels used: 1
  2768 ;; Hardware stack levels required when called: 1
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_decimal_to_bcd
  2773 ;;		_RTC_display
  2774 ;;		_main
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778     0442                     ___awmod:	
  2779                           ;psect for function ___awmod
  2780                           
  2781     0442                     l1461:	
  2782                           ;incstack = 0
  2783                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2784                           
  2785     0442  01F8               	clrf	___awmod@sign
  2786     0443                     l1463:
  2787     0443  1FF5               	btfss	___awmod@dividend+1,7
  2788     0444  2C46               	goto	u911
  2789     0445  2C47               	goto	u910
  2790     0446                     u911:
  2791     0446  2C4E               	goto	l1469
  2792     0447                     u910:
  2793     0447                     l1465:
  2794     0447  09F4               	comf	___awmod@dividend,f
  2795     0448  09F5               	comf	___awmod@dividend+1,f
  2796     0449  0AF4               	incf	___awmod@dividend,f
  2797     044A  1903               	skipnz
  2798     044B  0AF5               	incf	___awmod@dividend+1,f
  2799     044C                     l1467:
  2800     044C  01F8               	clrf	___awmod@sign
  2801     044D  0AF8               	incf	___awmod@sign,f
  2802     044E                     l1469:
  2803     044E  1FF3               	btfss	___awmod@divisor+1,7
  2804     044F  2C51               	goto	u921
  2805     0450  2C52               	goto	u920
  2806     0451                     u921:
  2807     0451  2C57               	goto	l1473
  2808     0452                     u920:
  2809     0452                     l1471:
  2810     0452  09F2               	comf	___awmod@divisor,f
  2811     0453  09F3               	comf	___awmod@divisor+1,f
  2812     0454  0AF2               	incf	___awmod@divisor,f
  2813     0455  1903               	skipnz
  2814     0456  0AF3               	incf	___awmod@divisor+1,f
  2815     0457                     l1473:
  2816     0457  0872               	movf	___awmod@divisor,w
  2817     0458  0473               	iorwf	___awmod@divisor+1,w
  2818     0459  1903               	btfsc	3,2
  2819     045A  2C5C               	goto	u931
  2820     045B  2C5D               	goto	u930
  2821     045C                     u931:
  2822     045C  2C8C               	goto	l1491
  2823     045D                     u930:
  2824     045D                     l1475:
  2825     045D  01F7               	clrf	___awmod@counter
  2826     045E  0AF7               	incf	___awmod@counter,f
  2827     045F  2C6B               	goto	l1481
  2828     0460                     l1477:
  2829     0460  3001               	movlw	1
  2830     0461                     u945:
  2831     0461  1003               	clrc
  2832     0462  0DF2               	rlf	___awmod@divisor,f
  2833     0463  0DF3               	rlf	___awmod@divisor+1,f
  2834     0464  3EFF               	addlw	-1
  2835     0465  1D03               	skipz
  2836     0466  2C61               	goto	u945
  2837     0467                     l1479:
  2838     0467  3001               	movlw	1
  2839     0468  00F6               	movwf	??___awmod
  2840     0469  0876               	movf	??___awmod,w
  2841     046A  07F7               	addwf	___awmod@counter,f
  2842     046B                     l1481:
  2843     046B  1FF3               	btfss	___awmod@divisor+1,7
  2844     046C  2C6E               	goto	u951
  2845     046D  2C6F               	goto	u950
  2846     046E                     u951:
  2847     046E  2C60               	goto	l1477
  2848     046F                     u950:
  2849     046F                     l1483:
  2850     046F  0873               	movf	___awmod@divisor+1,w
  2851     0470  0275               	subwf	___awmod@dividend+1,w
  2852     0471  1D03               	skipz
  2853     0472  2C75               	goto	u965
  2854     0473  0872               	movf	___awmod@divisor,w
  2855     0474  0274               	subwf	___awmod@dividend,w
  2856     0475                     u965:
  2857     0475  1C03               	skipc
  2858     0476  2C78               	goto	u961
  2859     0477  2C79               	goto	u960
  2860     0478                     u961:
  2861     0478  2C7F               	goto	l1487
  2862     0479                     u960:
  2863     0479                     l1485:
  2864     0479  0872               	movf	___awmod@divisor,w
  2865     047A  02F4               	subwf	___awmod@dividend,f
  2866     047B  0873               	movf	___awmod@divisor+1,w
  2867     047C  1C03               	skipc
  2868     047D  03F5               	decf	___awmod@dividend+1,f
  2869     047E  02F5               	subwf	___awmod@dividend+1,f
  2870     047F                     l1487:
  2871     047F  3001               	movlw	1
  2872     0480                     u975:
  2873     0480  1003               	clrc
  2874     0481  0CF3               	rrf	___awmod@divisor+1,f
  2875     0482  0CF2               	rrf	___awmod@divisor,f
  2876     0483  3EFF               	addlw	-1
  2877     0484  1D03               	skipz
  2878     0485  2C80               	goto	u975
  2879     0486                     l1489:
  2880     0486  3001               	movlw	1
  2881     0487  02F7               	subwf	___awmod@counter,f
  2882     0488  1D03               	btfss	3,2
  2883     0489  2C8B               	goto	u981
  2884     048A  2C8C               	goto	u980
  2885     048B                     u981:
  2886     048B  2C6F               	goto	l1483
  2887     048C                     u980:
  2888     048C                     l1491:
  2889     048C  0878               	movf	___awmod@sign,w
  2890     048D  1903               	btfsc	3,2
  2891     048E  2C90               	goto	u991
  2892     048F  2C91               	goto	u990
  2893     0490                     u991:
  2894     0490  2C96               	goto	l1495
  2895     0491                     u990:
  2896     0491                     l1493:
  2897     0491  09F4               	comf	___awmod@dividend,f
  2898     0492  09F5               	comf	___awmod@dividend+1,f
  2899     0493  0AF4               	incf	___awmod@dividend,f
  2900     0494  1903               	skipnz
  2901     0495  0AF5               	incf	___awmod@dividend+1,f
  2902     0496                     l1495:
  2903     0496  0875               	movf	___awmod@dividend+1,w
  2904     0497  00F3               	movwf	?___awmod+1
  2905     0498  0874               	movf	___awmod@dividend,w
  2906     0499  00F2               	movwf	?___awmod
  2907     049A                     l525:
  2908     049A  0008               	return
  2909     049B                     __end_of___awmod:
  2910                           
  2911                           	psect	text13
  2912     0371                     __ptext13:	
  2913 ;; *************** function ___awdiv *****************
  2914 ;; Defined at:
  2915 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;  divisor         2    2[COMMON] int 
  2918 ;;  dividend        2    4[COMMON] int 
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;  quotient        2    2[BANK0 ] int 
  2921 ;;  sign            1    1[BANK0 ] unsigned char 
  2922 ;;  counter         1    0[BANK0 ] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  2    2[COMMON] int 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         4       0       0       0       0
  2933 ;;      Locals:         0       4       0       0       0
  2934 ;;      Temps:          1       0       0       0       0
  2935 ;;      Totals:         5       4       0       0       0
  2936 ;;Total ram usage:        9 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; Hardware stack levels required when called: 1
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_decimal_to_bcd
  2943 ;;		_RTC_display
  2944 ;;		_main
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948     0371                     ___awdiv:	
  2949                           ;psect for function ___awdiv
  2950                           
  2951     0371                     l1797:	
  2952                           ;incstack = 0
  2953                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2954                           
  2955     0371  1283               	bcf	3,5	;RP0=0, select bank0
  2956     0372  1303               	bcf	3,6	;RP1=0, select bank0
  2957     0373  01DD               	clrf	___awdiv@sign
  2958     0374                     l1799:
  2959     0374  1FF3               	btfss	___awdiv@divisor+1,7
  2960     0375  2B77               	goto	u1301
  2961     0376  2B78               	goto	u1300
  2962     0377                     u1301:
  2963     0377  2B7F               	goto	l1805
  2964     0378                     u1300:
  2965     0378                     l1801:
  2966     0378  09F2               	comf	___awdiv@divisor,f
  2967     0379  09F3               	comf	___awdiv@divisor+1,f
  2968     037A  0AF2               	incf	___awdiv@divisor,f
  2969     037B  1903               	skipnz
  2970     037C  0AF3               	incf	___awdiv@divisor+1,f
  2971     037D                     l1803:
  2972     037D  01DD               	clrf	___awdiv@sign
  2973     037E  0ADD               	incf	___awdiv@sign,f
  2974     037F                     l1805:
  2975     037F  1FF5               	btfss	___awdiv@dividend+1,7
  2976     0380  2B82               	goto	u1311
  2977     0381  2B83               	goto	u1310
  2978     0382                     u1311:
  2979     0382  2B8C               	goto	l1811
  2980     0383                     u1310:
  2981     0383                     l1807:
  2982     0383  09F4               	comf	___awdiv@dividend,f
  2983     0384  09F5               	comf	___awdiv@dividend+1,f
  2984     0385  0AF4               	incf	___awdiv@dividend,f
  2985     0386  1903               	skipnz
  2986     0387  0AF5               	incf	___awdiv@dividend+1,f
  2987     0388                     l1809:
  2988     0388  3001               	movlw	1
  2989     0389  00F6               	movwf	??___awdiv
  2990     038A  0876               	movf	??___awdiv,w
  2991     038B  06DD               	xorwf	___awdiv@sign,f
  2992     038C                     l1811:
  2993     038C  01DE               	clrf	___awdiv@quotient
  2994     038D  01DF               	clrf	___awdiv@quotient+1
  2995     038E                     l1813:
  2996     038E  0872               	movf	___awdiv@divisor,w
  2997     038F  0473               	iorwf	___awdiv@divisor+1,w
  2998     0390  1903               	btfsc	3,2
  2999     0391  2B93               	goto	u1321
  3000     0392  2B94               	goto	u1320
  3001     0393                     u1321:
  3002     0393  2BCB               	goto	l1833
  3003     0394                     u1320:
  3004     0394                     l1815:
  3005     0394  01DC               	clrf	___awdiv@counter
  3006     0395  0ADC               	incf	___awdiv@counter,f
  3007     0396  2BA2               	goto	l1821
  3008     0397                     l1817:
  3009     0397  3001               	movlw	1
  3010     0398                     u1335:
  3011     0398  1003               	clrc
  3012     0399  0DF2               	rlf	___awdiv@divisor,f
  3013     039A  0DF3               	rlf	___awdiv@divisor+1,f
  3014     039B  3EFF               	addlw	-1
  3015     039C  1D03               	skipz
  3016     039D  2B98               	goto	u1335
  3017     039E                     l1819:
  3018     039E  3001               	movlw	1
  3019     039F  00F6               	movwf	??___awdiv
  3020     03A0  0876               	movf	??___awdiv,w
  3021     03A1  07DC               	addwf	___awdiv@counter,f
  3022     03A2                     l1821:
  3023     03A2  1FF3               	btfss	___awdiv@divisor+1,7
  3024     03A3  2BA5               	goto	u1341
  3025     03A4  2BA6               	goto	u1340
  3026     03A5                     u1341:
  3027     03A5  2B97               	goto	l1817
  3028     03A6                     u1340:
  3029     03A6                     l1823:
  3030     03A6  3001               	movlw	1
  3031     03A7                     u1355:
  3032     03A7  1003               	clrc
  3033     03A8  0DDE               	rlf	___awdiv@quotient,f
  3034     03A9  0DDF               	rlf	___awdiv@quotient+1,f
  3035     03AA  3EFF               	addlw	-1
  3036     03AB  1D03               	skipz
  3037     03AC  2BA7               	goto	u1355
  3038     03AD  0873               	movf	___awdiv@divisor+1,w
  3039     03AE  0275               	subwf	___awdiv@dividend+1,w
  3040     03AF  1D03               	skipz
  3041     03B0  2BB3               	goto	u1365
  3042     03B1  0872               	movf	___awdiv@divisor,w
  3043     03B2  0274               	subwf	___awdiv@dividend,w
  3044     03B3                     u1365:
  3045     03B3  1C03               	skipc
  3046     03B4  2BB6               	goto	u1361
  3047     03B5  2BB7               	goto	u1360
  3048     03B6                     u1361:
  3049     03B6  2BBE               	goto	l1829
  3050     03B7                     u1360:
  3051     03B7                     l1825:
  3052     03B7  0872               	movf	___awdiv@divisor,w
  3053     03B8  02F4               	subwf	___awdiv@dividend,f
  3054     03B9  0873               	movf	___awdiv@divisor+1,w
  3055     03BA  1C03               	skipc
  3056     03BB  03F5               	decf	___awdiv@dividend+1,f
  3057     03BC  02F5               	subwf	___awdiv@dividend+1,f
  3058     03BD                     l1827:
  3059     03BD  145E               	bsf	___awdiv@quotient,0
  3060     03BE                     l1829:
  3061     03BE  3001               	movlw	1
  3062     03BF                     u1375:
  3063     03BF  1003               	clrc
  3064     03C0  0CF3               	rrf	___awdiv@divisor+1,f
  3065     03C1  0CF2               	rrf	___awdiv@divisor,f
  3066     03C2  3EFF               	addlw	-1
  3067     03C3  1D03               	skipz
  3068     03C4  2BBF               	goto	u1375
  3069     03C5                     l1831:
  3070     03C5  3001               	movlw	1
  3071     03C6  02DC               	subwf	___awdiv@counter,f
  3072     03C7  1D03               	btfss	3,2
  3073     03C8  2BCA               	goto	u1381
  3074     03C9  2BCB               	goto	u1380
  3075     03CA                     u1381:
  3076     03CA  2BA6               	goto	l1823
  3077     03CB                     u1380:
  3078     03CB                     l1833:
  3079     03CB  085D               	movf	___awdiv@sign,w
  3080     03CC  1903               	btfsc	3,2
  3081     03CD  2BCF               	goto	u1391
  3082     03CE  2BD0               	goto	u1390
  3083     03CF                     u1391:
  3084     03CF  2BD5               	goto	l1837
  3085     03D0                     u1390:
  3086     03D0                     l1835:
  3087     03D0  09DE               	comf	___awdiv@quotient,f
  3088     03D1  09DF               	comf	___awdiv@quotient+1,f
  3089     03D2  0ADE               	incf	___awdiv@quotient,f
  3090     03D3  1903               	skipnz
  3091     03D4  0ADF               	incf	___awdiv@quotient+1,f
  3092     03D5                     l1837:
  3093     03D5  085F               	movf	___awdiv@quotient+1,w
  3094     03D6  00F3               	movwf	?___awdiv+1
  3095     03D7  085E               	movf	___awdiv@quotient,w
  3096     03D8  00F2               	movwf	?___awdiv
  3097     03D9                     l512:
  3098     03D9  0008               	return
  3099     03DA                     __end_of___awdiv:
  3100                           
  3101                           	psect	text14
  3102     05A7                     __ptext14:	
  3103 ;; *************** function _Lcd_Write_String *****************
  3104 ;; Defined at:
  3105 ;;		line 98 in file "LCD.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;  a               1    wreg     PTR unsigned char 
  3108 ;;		 -> RTC_display@Time(15), 
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;  a               1    0[BANK0 ] PTR unsigned char 
  3111 ;;		 -> RTC_display@Time(15), 
  3112 ;;  i               2    1[BANK0 ] int 
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      void 
  3115 ;; Registers used:
  3116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3122 ;;      Params:         0       0       0       0       0
  3123 ;;      Locals:         0       3       0       0       0
  3124 ;;      Temps:          1       0       0       0       0
  3125 ;;      Totals:         1       3       0       0       0
  3126 ;;Total ram usage:        4 bytes
  3127 ;; Hardware stack levels used: 1
  3128 ;; Hardware stack levels required when called: 3
  3129 ;; This function calls:
  3130 ;;		_Lcd_Write_Char
  3131 ;; This function is called by:
  3132 ;;		_RTC_display
